id1,id2,weight
784,2836,1
784,3473,1
784,3620,1
784,3680,1
784,3763,1
784,3971,1
784,3980,1
784,3982,1
785,3480,1
785,3828,1
786,2708,1
786,2769,1
786,2805,1
786,2832,1
786,3106,1
786,3182,1
786,3222,1
786,3327,1
786,3405,1
786,3433,1
786,3465,1
786,3604,1
786,3630,1
786,3668,1
786,3671,1
786,3774,1
786,3809,1
786,3918,1
786,3965,1
786,3998,1
786,4131,1
787,2769,1
787,2835,1
787,2839,1
787,2841,1
787,2913,1
787,3025,1
787,3066,1
787,3215,1
787,3462,1
787,3582,1
787,3614,1
787,3631,1
787,3639,1
787,3780,1
787,3879,1
787,3885,1
787,3887,1
787,3937,1
787,3962,1
787,3971,1
787,4036,1
788,2711,1
788,2721,1
788,2724,1
788,3015,1
788,3215,1
788,3248,1
788,3296,1
788,3402,1
788,3406,1
788,3432,1
788,3516,1
788,3601,1
788,3639,1
788,3817,1
788,3852,1
788,3917,1
788,3942,1
788,3955,1
788,3957,1
788,4041,1
788,4063,1
788,4087,1
788,4089,1
788,4092,1
788,4130,1
789,2752,1
789,2766,1
789,2810,1
789,2811,1
789,3182,1
789,3202,1
789,3296,1
789,3355,1
789,3369,1
789,3679,1
789,3766,1
789,3846,1
789,3885,1
789,3906,1
789,3916,1
789,3917,1
789,3962,1
789,3977,1
789,4060,1
789,4089,1
790,2733,1
790,2767,1
790,2788,1
790,2887,1
790,2911,1
790,2992,1
790,3000,1
790,3034,1
790,3064,1
790,3067,1
790,3150,1
790,3259,1
790,3431,1
790,3439,1
790,3525,1
790,3551,1
790,3623,1
790,3779,1
790,3783,1
790,3829,1
790,3885,1
790,3917,1
790,4038,1
790,4053,1
791,2772,1
791,2840,1
791,3011,1
791,3044,1
791,3142,1
791,3156,1
791,3283,1
791,3374,1
791,3402,1
791,3404,1
791,3431,1
791,3432,1
791,3586,1
791,3885,1
791,3917,1
791,3967,1
791,4003,1
791,4040,1
791,4042,1
791,4053,1
791,4084,1
791,4097,1
792,2881,1
792,2884,1
792,2897,1
792,2930,1
792,2982,1
792,3229,1
792,3374,1
792,3434,1
792,3482,1
792,3779,1
792,3786,1
792,3826,1
792,3831,1
792,3885,1
792,3886,1
792,3963,1
792,4036,1
792,4134,1
793,2708,1
793,2710,1
793,2786,1
793,2936,1
793,2938,1
793,3029,1
793,3332,1
793,3358,1
793,3422,1
793,3458,1
793,3527,1
793,3557,1
793,3779,1
793,3831,1
793,3839,1
793,3842,1
793,3885,1
793,3911,1
793,3917,1
793,3996,1
793,3998,1
793,4088,1
793,4105,1
794,2727,1
794,2807,1
794,2810,1
794,2812,1
794,2833,1
794,2836,1
794,2861,1
794,2920,1
794,3038,1
794,3044,1
794,3182,1
794,3355,1
794,3382,1
794,3482,1
794,3483,1
794,3839,1
794,3920,1
794,3971,1
794,4000,1
794,4126,1
795,2716,1
795,2727,1
795,2800,1
795,3077,1
795,3101,1
795,3169,1
795,3248,1
795,3318,1
795,3321,1
795,3323,1
795,3374,1
795,3383,1
795,3423,1
795,3482,1
795,3713,1
795,3784,1
795,3827,1
795,3852,1
795,3853,1
795,3885,1
795,3971,1
795,4038,1
795,4044,1
795,4060,1
795,4105,1
796,2733,1
796,2752,1
796,2769,1
796,2848,1
796,3016,1
796,3103,1
796,3215,1
796,3230,1
796,3333,1
796,3668,1
796,3671,1
796,3839,1
796,3879,1
796,3885,1
796,3887,1
796,3964,1
796,4009,1
796,4036,1
796,4040,1
796,4060,1
797,2717,1
797,2805,1
797,2848,1
797,3007,1
797,3018,1
797,3068,1
797,3083,1
797,3086,1
797,3114,1
797,3203,1
797,3333,1
797,3431,1
797,3619,1
797,3671,1
797,3681,1
797,3698,1
797,3779,1
797,3885,1
797,3900,1
797,3939,1
797,3971,1
797,4006,1
797,4036,1
797,4055,1
798,2710,1
798,2759,1
798,2954,1
798,3172,1
798,3210,1
798,3213,1
798,3344,1
798,3410,1
798,3491,1
798,3551,1
798,3643,1
798,3750,1
798,3826,1
798,3882,1
798,4007,1
798,4013,1
798,4056,1
798,4105,1
798,4131,1
799,2727,1
799,2731,1
799,2808,1
799,2924,1
799,2981,1
799,3032,1
799,3110,1
799,3256,1
799,3327,1
799,3345,1
799,3432,1
799,3529,1
799,3639,1
799,3686,1
799,3897,1
799,4010,1
799,4013,1
799,4026,1
799,4094,1
800,2717,1
800,2848,1
800,2941,1
800,2959,1
800,3018,1
800,3068,1
800,3076,1
800,3109,1
800,3114,1
800,3203,1
800,3315,1
800,3609,1
800,3636,1
800,3681,1
800,3698,1
800,3779,1
800,3885,1
800,3887,1
800,3900,1
800,3939,1
800,3971,1
800,4036,1
800,4047,1
801,2712,1
801,2748,1
801,2895,1
801,2911,1
801,2974,1
801,3165,1
801,3168,1
801,3245,1
801,3374,1
801,3431,1
801,3436,1
801,3458,1
801,3466,1
801,3481,1
801,3512,1
801,3518,1
801,3619,1
801,3900,1
801,3918,1
801,3971,1
802,2801,1
802,2876,1
802,2919,1
802,3215,1
802,3234,1
802,3259,1
802,3582,1
802,3680,1
802,3851,1
802,3885,1
802,3906,1
802,3998,1
802,4134,1
803,2801,1
803,2876,1
803,2899,1
803,2919,1
803,3069,1
803,3093,1
803,3106,1
803,3162,1
803,3248,1
803,3323,1
803,3374,1
803,3433,1
803,3457,1
803,3624,1
803,3885,1
803,3971,1
803,3974,1
803,4014,1
803,4036,1
803,4105,1
803,4126,1
804,2727,1
804,2759,1
804,3091,1
804,3107,1
804,3215,1
804,3352,1
804,3409,1
804,3878,1
804,3879,1
804,3883,1
804,3885,1
804,3886,1
804,3916,1
804,3962,1
804,3989,1
804,4009,1
804,4095,1
804,4130,1
805,3194,1
805,3234,1
805,3285,1
805,3852,1
805,3917,1
805,4126,1
806,2826,1
806,2991,1
806,3075,1
806,3172,1
806,3221,1
806,3282,1
806,3360,1
806,3590,1
806,3636,1
806,3677,1
806,3804,1
806,3840,1
806,3859,1
806,3868,1
806,3874,1
806,3878,1
806,3885,1
806,3909,1
806,3912,1
806,3938,1
806,4009,1
806,4134,1
807,2712,1
807,2838,1
807,3024,1
807,3092,1
807,3166,1
807,3299,1
807,3423,1
807,3429,1
807,3436,1
807,3464,1
807,3779,1
807,3780,1
807,3802,1
807,3857,1
807,3880,1
807,3888,1
807,3932,1
807,3975,1
807,3998,1
807,4007,1
807,4060,1
808,2727,1
808,2759,1
808,2760,1
808,3000,1
808,3113,1
808,3272,1
808,3293,1
808,3338,1
808,3466,1
808,4040,1
809,2711,1
809,2801,1
809,2805,1
809,2876,1
809,3318,1
809,3348,1
809,3513,1
809,3631,1
809,3693,1
809,3826,1
809,3831,1
809,3866,1
809,3895,1
809,3937,1
809,3943,1
809,3971,1
809,3998,1
809,4044,1
809,4095,1
809,4115,1
810,2710,1
810,2760,1
810,2801,1
810,2807,1
810,2837,1
810,2903,1
810,2920,1
810,2945,1
810,3044,1
810,3248,1
810,3382,1
810,3457,1
810,3556,1
810,3582,1
810,3687,1
810,3689,1
810,3780,1
810,3783,1
810,3880,1
810,3885,1
810,3902,1
810,3917,1
810,3974,1
810,3998,1
810,4067,1
810,4126,1
811,2939,1
811,3482,1
811,3672,1
811,3882,1
811,3917,1
812,2727,1
812,2868,1
812,2895,1
812,2946,1
812,3045,1
812,3106,1
812,3130,1
812,3155,1
812,3165,1
812,3196,1
812,3215,1
812,3222,1
812,3374,1
812,3402,1
812,3482,1
812,3619,1
812,3634,1
812,3639,1
812,3750,1
812,3846,1
812,3879,1
812,3885,1
812,3971,1
812,4024,1
813,2720,1
813,2722,1
813,2807,1
813,2840,1
813,3068,1
813,3142,1
813,3215,1
813,3224,1
813,3294,1
813,3327,1
813,3384,1
813,3582,1
813,3637,1
813,3645,1
813,3686,1
813,3783,1
813,3811,1
813,3879,1
813,3885,1
813,3965,1
813,3997,1
813,4036,1
813,4067,1
814,3224,1
814,3230,1
814,3571,1
814,3678,1
814,3688,1
814,3824,1
814,3957,1
814,3982,1
814,4040,1
815,2799,1
815,2807,1
815,2833,1
815,2840,1
815,2843,1
815,2936,1
815,2991,1
815,3038,1
815,3215,1
815,3248,1
815,3437,1
815,3485,1
815,3520,1
815,3677,1
815,3839,1
815,3867,1
815,3906,1
815,3965,1
815,3967,1
815,3971,1
815,4009,1
815,4014,1
815,4061,1
815,4089,1
815,4121,1
816,2801,1
816,2899,1
816,3032,1
816,3183,1
816,3222,1
816,3327,1
816,3347,1
816,3376,1
816,3405,1
816,3467,1
816,3485,1
816,3568,1
816,3779,1
816,3827,1
816,3846,1
816,3885,1
816,3906,1
816,4051,1
816,4097,1
816,4134,1
816,4139,1
817,2773,1
817,2911,1
817,2958,1
817,3109,1
817,3301,1
817,3429,1
817,3487,1
817,3640,1
817,3779,1
817,3783,1
817,3851,1
817,3857,1
817,3859,1
817,3885,1
817,3911,1
817,3917,1
817,3944,1
817,3974,1
817,4086,1
817,4089,1
817,4101,1
817,4105,1
818,2760,1
818,2894,1
818,3215,1
818,3423,1
818,3437,1
818,3522,1
818,3610,1
818,3640,1
818,3650,1
818,3852,1
818,3971,1
818,4000,1
818,4016,1
818,4041,1
818,4061,1
818,4079,1
818,4100,1
819,2716,1
819,2807,1
819,2840,1
819,2871,1
819,2931,1
819,3011,1
819,3487,1
819,3757,1
819,3794,1
819,3830,1
819,3868,1
819,4000,1
819,4005,1
819,4009,1
819,4036,1
819,4134,1
820,2848,1
820,2960,1
820,3511,1
820,3859,1
820,3887,1
820,4040,1
821,2747,1
821,3779,1
821,3906,1
821,3998,1
822,2756,1
822,2855,1
822,3106,1
822,3122,1
822,3155,1
822,3260,1
822,3300,1
822,3426,1
822,3433,1
822,3522,1
822,3783,1
822,3885,1
822,3906,1
822,3915,1
822,3971,1
822,4082,1
822,4094,1
822,4139,1
823,2826,1
823,2931,1
823,3190,1
823,3350,1
823,3434,1
823,3518,1
823,3636,1
823,3757,1
823,3805,1
823,3859,1
823,3862,1
823,3980,1
823,4009,1
823,4024,1
823,4048,1
823,4092,1
823,4127,1
824,2807,1
824,2848,1
824,3000,1
824,3222,1
824,3407,1
824,3632,1
824,3694,1
824,3877,1
824,3901,1
824,3997,1
824,4036,1
824,4061,1
825,2911,1
825,2955,1
825,3110,1
825,3327,1
825,3406,1
825,3432,1
825,3442,1
825,3619,1
825,3645,1
825,3852,1
825,3859,1
825,3863,1
825,3995,1
825,4040,1
825,4125,1
826,2775,1
826,2801,1
826,2838,1
826,3028,1
826,3119,1
826,3327,1
826,3331,1
826,3436,1
826,3582,1
826,3621,1
826,3754,1
826,3783,1
826,3851,1
826,3857,1
826,3885,1
826,3917,1
826,4009,1
826,4011,1
826,4056,1
826,4063,1
826,4067,1
826,4125,1
826,4130,1
827,2805,1
827,2829,1
827,2875,1
827,2894,1
827,3021,1
827,3295,1
827,3318,1
827,3331,1
827,3423,1
827,3522,1
827,3645,1
827,3689,1
827,3783,1
827,3839,1
827,3882,1
827,3884,1
827,3965,1
827,3971,1
827,4009,1
827,4013,1
827,4131,1
828,2726,1
828,2759,1
828,2983,1
828,3029,1
828,3321,1
828,3434,1
828,3437,1
828,3713,1
828,3757,1
828,3783,1
828,3839,1
828,3906,1
828,3942,1
828,3967,1
828,4131,1
829,2720,1
829,2887,1
829,2959,1
829,2971,1
829,3086,1
829,3101,1
829,3237,1
829,3289,1
829,3381,1
829,3681,1
829,3709,1
829,3757,1
829,3874,1
829,3877,1
829,3878,1
829,3923,1
829,3971,1
829,3982,1
829,4059,1
830,2797,1
830,2939,1
830,3053,1
830,3323,1
830,3383,1
830,3433,1
830,3437,1
830,3508,1
830,3522,1
830,3568,1
830,3580,1
830,3713,1
830,3738,1
830,3765,1
830,3779,1
830,3839,1
830,3885,1
830,3998,1
830,4041,1
830,4068,1
831,2807,1
831,3007,1
831,3018,1
831,3462,1
831,3531,1
831,3783,1
832,2860,1
832,2884,1
832,2948,1
832,3139,1
832,3150,1
832,3215,1
832,3229,1
832,3237,1
832,3248,1
832,3409,1
832,3659,1
832,3846,1
832,3852,1
832,3885,1
832,3989,1
832,3991,1
832,4060,1
832,4061,1
832,4064,1
833,2727,1
833,2969,1
833,3232,1
833,3266,1
833,3482,1
833,3677,1
833,3799,1
833,3955,1
833,3957,1
833,4013,1
833,4089,1
833,4110,1
834,2710,1
834,2727,1
834,2791,1
834,2848,1
834,2887,1
834,3099,1
834,3282,1
834,3300,1
834,3409,1
834,3440,1
834,3464,1
834,3573,1
834,3711,1
834,3783,1
834,3885,1
834,3938,1
834,3970,1
834,3971,1
834,3982,1
834,4011,1
834,4089,1
835,2727,1
835,2884,1
835,3130,1
835,3273,1
835,3323,1
835,3406,1
835,3450,1
835,3462,1
835,3482,1
835,3822,1
835,3851,1
835,3885,1
835,3895,1
835,3906,1
835,3957,1
835,4060,1
835,4097,1
835,4109,1
835,4111,1
836,2727,1
836,2794,1
836,2933,1
836,3085,1
836,3101,1
836,3106,1
836,3215,1
836,3309,1
836,3327,1
836,3408,1
836,3471,1
836,3482,1
836,3706,1
836,3784,1
836,3839,1
836,3885,1
836,3955,1
836,3957,1
836,3971,1
836,4038,1
836,4132,1
837,2739,1
837,2769,1
837,3026,1
837,3285,1
837,3293,1
837,3356,1
837,3393,1
837,3406,1
837,3529,1
837,3591,1
837,3667,1
837,3671,1
837,3684,1
837,3846,1
837,3885,1
837,3887,1
837,4088,1
837,4124,1
838,2749,1
838,3066,1
838,3215,1
838,3437,1
838,3518,1
838,3522,1
838,3627,1
838,3798,1
838,3864,1
838,3882,1
838,3885,1
838,3940,1
838,3957,1
838,3965,1
838,4008,1
838,4013,1
838,4022,1
838,4094,1
839,2804,1
839,2919,1
839,3178,1
839,3187,1
839,3383,1
839,3407,1
839,3438,1
839,3568,1
839,3577,1
839,3634,1
839,3647,1
839,3673,1
839,3885,1
839,3917,1
839,3971,1
839,4040,1
839,4044,1
839,4061,1
840,2712,1
840,2747,1
840,3245,1
840,3285,1
840,3325,1
840,3332,1
840,3458,1
840,3490,1
840,3503,1
840,3541,1
840,3645,1
840,3696,1
840,3752,1
840,3871,1
840,3885,1
841,2829,1
841,2948,1
841,3293,1
841,3331,1
841,3423,1
841,3445,1
841,3463,1
841,3495,1
841,3527,1
841,3585,1
841,3590,1
841,3688,1
841,3696,1
841,3783,1
841,3824,1
841,3831,1
841,3940,1
841,3974,1
841,3982,1
841,4061,1
842,2712,1
842,2825,1
842,2910,1
842,3064,1
842,3084,1
842,3106,1
842,3437,1
842,3588,1
842,3757,1
842,3826,1
842,3840,1
842,3884,1
842,3942,1
842,3944,1
842,4056,1
842,4063,1
842,4101,1
843,2727,1
843,2840,1
843,2859,1
843,2952,1
843,3457,1
843,3482,1
843,3518,1
843,3539,1
843,3559,1
843,3567,1
843,3569,1
843,3590,1
843,3882,1
843,3913,1
843,3943,1
843,3970,1
843,3971,1
843,4089,1
843,4105,1
844,2778,1
844,2895,1
844,3032,1
844,3215,1
844,3222,1
844,3271,1
844,3469,1
844,3485,1
844,3486,1
844,3643,1
844,3693,1
844,3745,1
844,3762,1
844,3779,1
844,3827,1
844,3879,1
844,3917,1
844,3923,1
844,3938,1
844,3947,1
844,4004,1
844,4016,1
844,4036,1
844,4040,1
845,2727,1
845,2822,1
845,2836,1
845,3362,1
845,3482,1
845,3494,1
845,3911,1
845,3957,1
845,4089,1
846,2766,1
846,2840,1
846,2946,1
846,3056,1
846,3087,1
846,3296,1
846,3469,1
846,3624,1
846,3647,1
846,3670,1
846,3783,1
846,3828,1
846,3858,1
846,3906,1
846,3982,1
846,4013,1
846,4036,1
846,4083,1
846,4094,1
846,4117,1
847,2913,1
847,3012,1
847,3106,1
847,3215,1
847,3376,1
847,3409,1
847,3527,1
847,3552,1
847,3555,1
847,3582,1
847,3774,1
847,3804,1
847,3825,1
847,3846,1
847,3885,1
847,3938,1
847,3971,1
847,3974,1
847,4007,1
847,4009,1
847,4088,1
847,4092,1
847,4101,1
848,2714,1
848,2727,1
848,2749,1
848,2763,1
848,2807,1
848,3007,1
848,3172,1
848,3203,1
848,3215,1
848,3323,1
848,3432,1
848,3438,1
848,3482,1
848,3521,1
848,3671,1
848,3846,1
848,3885,1
848,3915,1
848,3938,1
848,3961,1
848,4046,1
848,4097,1
849,2859,1
849,3008,1
849,3136,1
849,3229,1
849,3277,1
849,3403,1
849,3406,1
849,3459,1
849,3543,1
849,3693,1
849,3764,1
849,3839,1
849,3926,1
849,3941,1
849,4005,1
849,4013,1
849,4063,1
849,4097,1
849,4098,1
849,4121,1
850,2749,1
850,2750,1
850,2789,1
850,2956,1
850,2960,1
850,3059,1
850,3193,1
850,3248,1
850,3471,1
850,3556,1
850,3789,1
850,3957,1
850,3969,1
850,3970,1
850,3971,1
850,3999,1
850,4036,1
851,2760,1
851,2771,1
851,2778,1
851,2789,1
851,2806,1
851,2962,1
851,3021,1
851,3124,1
851,3150,1
851,3163,1
851,3176,1
851,3240,1
851,3247,1
851,3423,1
851,3471,1
851,3583,1
851,3822,1
851,3860,1
851,3971,1
851,4035,1
851,4044,1
851,4061,1
851,4074,1
851,4092,1
851,4138,1
852,2749,1
852,2841,1
852,3333,1
852,3443,1
852,3471,1
852,3542,1
852,3544,1
852,3650,1
852,3686,1
852,3758,1
852,3783,1
852,3857,1
852,3961,1
852,3971,1
852,3974,1
852,3998,1
852,4032,1
852,4033,1
852,4101,1
852,4134,1
853,2807,1
853,2833,1
853,2848,1
853,2919,1
853,3076,1
853,3136,1
853,3177,1
853,3203,1
853,3215,1
853,3222,1
853,3457,1
853,3619,1
853,3630,1
853,3768,1
853,3915,1
853,3917,1
853,3974,1
853,4039,1
853,4060,1
853,4063,1
853,4097,1
853,4131,1
854,2712,1
854,2942,1
854,2988,1
854,3148,1
854,3182,1
854,3215,1
854,3296,1
854,3458,1
854,3466,1
854,3493,1
854,3619,1
854,3733,1
854,3783,1
854,3846,1
854,3883,1
854,3962,1
854,3966,1
854,3970,1
854,3991,1
854,4009,1
854,4042,1
854,4100,1
855,2842,1
855,2911,1
855,2932,1
855,3001,1
855,3008,1
855,3018,1
855,3023,1
855,3086,1
855,3125,1
855,3253,1
855,3303,1
855,3516,1
855,3585,1
855,3750,1
855,3778,1
855,3782,1
855,3801,1
855,3869,1
855,3961,1
855,4037,1
855,4038,1
855,4046,1
855,4073,1
855,4097,1
856,3044,1
856,3075,1
856,3215,1
856,3221,1
856,3256,1
856,3331,1
856,3410,1
856,3432,1
856,3433,1
856,3437,1
856,3542,1
856,3544,1
856,3679,1
856,3769,1
856,3815,1
856,3826,1
856,3861,1
856,3917,1
856,4046,1
856,4049,1
856,4057,1
857,2712,1
857,2727,1
857,2748,1
857,3177,1
857,3245,1
857,3374,1
857,3405,1
857,3409,1
857,3436,1
857,3458,1
857,3463,1
857,3466,1
857,3482,1
857,3567,1
857,3619,1
857,3645,1
857,3783,1
857,3831,1
857,3859,1
857,3885,1
857,3962,1
857,3965,1
857,4000,1
857,4007,1
858,2829,1
858,2884,1
858,2919,1
858,2982,1
858,2986,1
858,2990,1
858,2997,1
858,3013,1
858,3130,1
858,3178,1
858,3253,1
858,3585,1
858,3605,1
858,3631,1
858,3696,1
858,3730,1
858,3778,1
858,3811,1
858,3879,1
858,3967,1
858,3971,1
858,4044,1
858,4139,1
859,2869,1
859,3007,1
859,3110,1
859,3203,1
859,3259,1
859,3331,1
859,3345,1
859,3409,1
859,3472,1
859,3516,1
859,3601,1
859,3779,1
859,3840,1
859,3852,1
859,3859,1
859,3882,1
859,3939,1
859,3982,1
859,3999,1
859,4036,1
860,2708,1
860,2775,1
860,2902,1
860,3010,1
860,3075,1
860,3103,1
860,3401,1
860,3437,1
860,3443,1
860,3513,1
860,3522,1
860,3537,1
860,3581,1
860,3633,1
860,3825,1
860,3882,1
860,3885,1
860,3970,1
860,3971,1
860,3982,1
860,4016,1
860,4028,1
860,4033,1
860,4036,1
860,4039,1
860,4098,1
860,4134,1
861,2769,1
861,2804,1
861,2873,1
861,2919,1
861,2985,1
861,3013,1
861,3177,1
861,3355,1
861,3409,1
861,3433,1
861,3588,1
861,3650,1
861,3674,1
861,3730,1
861,3885,1
861,3971,1
861,3999,1
861,4038,1
861,4044,1
861,4060,1
861,4105,1
862,3044,1
862,3089,1
862,3641,1
863,2769,1
863,2812,1
863,2859,1
863,3433,1
863,3438,1
863,3482,1
863,3879,1
863,3883,1
863,3885,1
863,3917,1
863,3971,1
864,2717,1
864,2753,1
864,2773,1
864,2900,1
864,2911,1
864,2920,1
864,3142,1
864,3218,1
864,3289,1
864,3312,1
864,3313,1
864,3327,1
864,3431,1
864,3537,1
864,3567,1
864,3736,1
864,3783,1
864,3912,1
864,3971,1
864,4063,1
864,4067,1
864,4117,1
865,2747,1
865,2769,1
865,2843,1
865,2857,1
865,2884,1
865,2962,1
865,2990,1
865,3215,1
865,3229,1
865,3243,1
865,3295,1
865,3301,1
865,3323,1
865,3784,1
865,3852,1
865,3991,1
865,4000,1
865,4036,1
865,4089,1
865,4095,1
866,2727,1
866,2989,1
866,3380,1
866,3406,1
866,3432,1
866,3466,1
866,3482,1
866,3593,1
866,3677,1
866,3722,1
866,3804,1
866,3846,1
866,3867,1
866,3872,1
866,3958,1
866,3992,1
866,4009,1
866,4036,1
866,4041,1
866,4055,1
866,4056,1
866,4057,1
867,2955,1
867,3203,1
867,3209,1
867,3245,1
867,3248,1
867,3306,1
867,3327,1
867,3449,1
867,3617,1
867,3653,1
867,3683,1
867,3814,1
867,3840,1
867,3852,1
867,3885,1
867,4014,1
867,4036,1
867,4089,1
868,2869,1
868,2913,1
868,2946,1
868,3049,1
868,3215,1
868,3309,1
868,3471,1
868,3534,1
868,3582,1
868,3677,1
868,3784,1
868,3845,1
868,3885,1
868,3907,1
868,3955,1
868,3957,1
868,4013,1
869,2753,1
869,2781,1
869,2793,1
869,2796,1
869,2836,1
869,2838,1
869,2865,1
869,2939,1
869,2969,1
869,3268,1
869,3355,1
869,3423,1
869,3463,1
869,3482,1
869,3520,1
869,3758,1
869,3779,1
869,4060,1
869,4100,1
870,3737,1
870,3955,1
870,3957,1
871,2746,1
871,2769,1
871,2802,1
871,3203,1
871,3299,1
871,3355,1
871,3381,1
871,3518,1
871,3568,1
871,3619,1
871,3644,1
871,3741,1
871,3779,1
871,3783,1
871,3840,1
871,3855,1
871,3859,1
871,3911,1
871,4007,1
871,4060,1
871,4089,1
871,4101,1
872,2727,1
872,2734,1
872,2747,1
872,2785,1
872,2839,1
872,2920,1
872,3015,1
872,3154,1
872,3196,1
872,3207,1
872,3215,1
872,3266,1
872,3283,1
872,3392,1
872,3432,1
872,3491,1
872,3505,1
872,3524,1
872,3594,1
872,3735,1
872,3762,1
872,3779,1
872,3885,1
873,2841,1
873,2881,1
873,2887,1
873,2958,1
873,3217,1
873,3405,1
873,3426,1
873,3437,1
873,3443,1
873,3568,1
873,3577,1
873,3677,1
873,3710,1
873,3718,1
873,3757,1
873,3971,1
873,4036,1
873,4056,1
874,2747,1
874,2793,1
874,2840,1
874,2864,1
874,3000,1
874,3118,1
874,3345,1
874,3361,1
874,3431,1
874,3447,1
874,3469,1
874,3568,1
874,3602,1
874,3607,1
874,3672,1
874,3799,1
874,3852,1
874,3855,1
874,3864,1
874,3906,1
874,3918,1
874,4036,1
874,4056,1
874,4059,1
874,4069,1
874,4131,1
875,2710,1
875,2772,1
875,2804,1
875,3038,1
875,3125,1
875,3182,1
875,3243,1
875,3272,1
875,3409,1
875,3485,1
875,3604,1
875,3620,1
875,3690,1
875,3971,1
875,3974,1
875,4038,1
875,4067,1
875,4073,1
876,2881,1
876,2904,1
876,3007,1
876,3103,1
876,3122,1
876,3221,1
876,3342,1
876,3344,1
876,3433,1
876,3665,1
876,3696,1
876,3875,1
876,3965,1
876,3971,1
876,3982,1
876,4011,1
876,4021,1
876,4068,1
876,4089,1
876,4101,1
877,2727,1
877,2839,1
877,2955,1
877,3106,1
877,3155,1
877,3196,1
877,3215,1
877,3320,1
877,3327,1
877,3403,1
877,3404,1
877,3408,1
877,3423,1
877,3432,1
877,3482,1
877,3562,1
877,3762,1
877,3804,1
877,3849,1
877,3885,1
877,3971,1
877,4000,1
878,2712,1
878,3248,1
879,2747,1
879,3112,1
879,3164,1
879,3182,1
879,3248,1
879,3315,1
879,3356,1
879,3397,1
879,3509,1
879,3533,1
879,3553,1
879,3667,1
879,3693,1
879,3838,1
879,3885,1
879,3917,1
879,3970,1
879,3971,1
879,4011,1
879,4039,1
879,4040,1
879,4131,1
880,2806,1
880,2911,1
880,2914,1
880,2923,1
880,3044,1
880,3053,1
880,3069,1
880,3106,1
880,3182,1
880,3215,1
880,3409,1
880,3437,1
880,3522,1
880,3665,1
880,3700,1
880,3801,1
880,3839,1
880,3971,1
880,4022,1
880,4060,1
880,4089,1
880,4130,1
881,3007,1
881,3130,1
881,3203,1
881,3217,1
881,3287,1
881,3417,1
881,3735,1
881,3790,1
881,3840,1
881,3878,1
881,4087,1
882,2769,1
882,3136,1
882,3462,1
882,3471,1
882,3542,1
882,3783,1
882,3905,1
883,2838,1
883,2900,1
883,2913,1
883,2985,1
883,3018,1
883,3040,1
883,3203,1
883,3247,1
883,3268,1
883,3472,1
883,3518,1
883,3546,1
883,3601,1
883,3757,1
883,3830,1
883,3840,1
883,3885,1
884,2841,1
884,2843,1
884,2995,1
884,3166,1
884,3179,1
884,3194,1
884,3352,1
884,3406,1
884,3438,1
884,3605,1
884,3718,1
884,3787,1
884,3801,1
884,3852,1
884,3917,1
884,3923,1
884,4063,1
884,4103,1
884,4109,1
885,2712,1
885,2942,1
885,3048,1
885,3067,1
885,3215,1
885,3375,1
885,3441,1
885,3443,1
885,3462,1
885,3486,1
885,3733,1
885,3783,1
885,3874,1
885,3897,1
885,3923,1
885,3962,1
885,3988,1
885,4009,1
885,4028,1
885,4051,1
885,4055,1
885,4063,1
886,2727,1
886,2731,1
886,2754,1
886,2836,1
886,2838,1
886,2921,1
886,2982,1
886,3061,1
886,3215,1
886,3256,1
886,3409,1
886,3429,1
886,3482,1
886,3511,1
886,3512,1
886,3653,1
886,3715,1
886,3857,1
886,3886,1
886,3914,1
886,3971,1
887,2746,1
887,2911,1
887,2945,1
887,2992,1
887,3064,1
887,3154,1
887,3228,1
887,3302,1
887,3356,1
887,3406,1
887,3431,1
887,3537,1
887,3582,1
887,3650,1
887,3671,1
887,3768,1
887,3779,1
887,3846,1
887,3885,1
887,3971,1
887,4016,1
887,4038,1
887,4040,1
887,4060,1
887,4067,1
888,2796,1
888,2932,1
888,3093,1
888,3102,1
888,3180,1
888,3224,1
888,3231,1
888,3286,1
888,3290,1
888,3295,1
888,3451,1
888,3567,1
888,3568,1
888,3624,1
888,3694,1
888,3769,1
888,3809,1
888,3885,1
888,3967,1
888,4021,1
889,2805,1
889,2848,1
889,2849,1
889,2875,1
889,2881,1
889,3018,1
889,3076,1
889,3103,1
889,3256,1
889,3259,1
889,3400,1
889,3602,1
889,3628,1
889,3846,1
889,3885,1
889,3887,1
889,3909,1
889,3971,1
890,2712,1
890,2789,1
890,2857,1
890,2900,1
890,2944,1
890,2963,1
890,3245,1
890,3384,1
890,3458,1
890,3463,1
890,3466,1
890,3481,1
890,3518,1
890,3645,1
890,3783,1
890,3807,1
890,3880,1
891,2769,1
891,2870,1
891,3110,1
891,3124,1
891,3129,1
891,3214,1
891,3320,1
891,3374,1
891,3433,1
891,3437,1
891,3465,1
891,3508,1
891,3522,1
891,3677,1
891,3765,1
891,3783,1
891,3831,1
891,3835,1
891,3885,1
891,3969,1
891,3971,1
891,4036,1
891,4041,1
891,4089,1
891,4131,1
892,2783,1
892,2903,1
892,3244,1
892,3406,1
892,3408,1
892,3410,1
892,3423,1
892,3505,1
892,3620,1
892,3657,1
892,3846,1
892,3885,1
892,3895,1
892,3917,1
892,3938,1
892,4056,1
